204,201,200,202,201,201,201,201,201,201,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,199,200,200,199,199,199,199,199,198,197,197,196,196,197,199,200,200,199,199,199,199,199,199,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,200,201,201,200,199,199,199,199,199,199,198,198,197,198,200,200,200,200,199,198,198,199,200,200,200,200,200,200,200,198,198,198,198,198,206,188,164,167,154,156,141,147,139,128,127,131,125,124,112,117,94,152,101,146,124,118,120,123,102,108,130,96,112,105,115,104,132,108,132,114,92,113,96,99,106,97,108,100,117,144,128,123,107,103,109,122,166,134,118,122,116,106,150,131,126,143,131,120,125,139,135,113,126,141,119,163,138,133,130,163,129,152,125,136,146,145,124,131,155,102,136,151,140,115,148,130,113,120,153,147,158,128,135,155,138,128,140,136,134,134,129,156,148,128,139,142,135,134,146,129,124,147,170,138,144,147,135,160,111,150,151,110,150,144,121,165,136,138,147,127,127,138,129,132,134,132,106,128,156,120,123,122,140,129,149,133,142,128,108,145,145,133,134,134,168,118,163,143,177,130,128,134,146,151,153,134,133,148,156,147,112,140,142,146,156,116,137,134,171,156,159,155,153,167,205,202,197,197,197,197,197,197,196,196,196,196,196,198,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,196,196,196,196,196,196,196,197,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,198,194,193,194,198,192,194,195,196,196,198,198,196,195,195,196,196,196,196,196,196,196,195,195,194,194,194,193,193,192,192,193,193,193,193,193,193,194
203,199,198,200,199,200,200,200,200,200,199,198,198,198,198,197,197,197,197,197,197,198,198,198,198,198,198,198,199,200,200,199,199,199,199,199,200,199,199,198,198,197,199,200,200,199,199,199,199,199,199,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,200,200,201,200,200,200,200,200,201,200,200,199,199,199,200,200,200,200,199,198,199,199,200,200,200,200,200,200,200,198,198,198,198,198,196,201,162,166,159,153,174,137,110,139,125,120,138,135,120,121,137,112,135,120,122,110,91,132,108,137,149,141,114,138,103,129,125,139,112,128,117,114,148,127,106,121,103,138,117,130,149,131,117,106,122,123,112,111,132,136,124,128,108,110,124,160,140,110,127,141,138,152,134,106,141,132,117,113,153,130,148,130,159,134,133,128,115,160,124,130,137,168,94,143,169,137,169,152,138,134,161,159,152,128,131,136,118,143,128,150,168,136,111,136,131,177,153,119,116,134,129,115,163,160,122,116,156,150,132,156,132,123,125,133,143,122,115,149,145,144,115,148,139,92,142,91,93,142,112,119,67,139,141,134,117,140,135,128,135,140,157,149,115,142,124,124,136,125,137,136,98,139,130,113,129,134,135,136,136,125,152,159,143,133,148,133,142,155,155,146,167,156,159,190,199,204,195,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,196,196,196,196,196,196,196,197,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,193,192,193,196,195,196,196,195,193,196,194,193,193,194,194,194,194,194,194,195,196,195,195,194,194,194,193,193,192,192,193,193,193,193,193,193,194
202,199,197,199,198,199,199,199,199,199,199,199,199,199,199,198,197,197,197,197,198,199,199,199,199,199,198,198,199,200,200,199,199,199,199,199,201,201,200,200,199,197,199,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,201,201,201,201,201,201,201,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,200,206,167,169,154,151,150,145,145,123,124,142,131,96,129,130,117,117,122,129,148,98,125,93,134,132,129,95,115,106,127,140,125,78,93,140,107,145,130,156,119,112,106,105,116,97,100,117,126,113,113,117,128,116,139,120,150,135,124,129,136,106,127,132,144,111,104,123,135,129,151,118,123,132,109,148,149,131,118,141,126,102,143,148,121,118,139,140,124,110,145,148,134,128,165,124,128,159,160,128,141,142,165,150,151,144,144,141,157,173,163,110,133,143,132,158,147,152,152,143,145,128,142,160,183,128,158,127,171,132,130,136,154,144,146,129,141,142,124,128,115,99,129,132,157,136,140,152,115,112,129,164,121,157,152,106,137,125,146,128,117,129,127,147,128,140,147,136,149,158,96,162,123,145,132,145,127,128,149,137,129,150,152,148,163,140,141,161,159,200,194,203,198,197,197,197,197,197,198,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,194,194,197,197,196,194,191,193,192,192,192,193,196,196,196,196,196,195,195,195,195,195,194,194,193,193,192,192,193,193,193,193,193,194,195
204,200,199,201,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,200,200,200,200,199,198,198,199,200,200,199,199,199,199,199,200,200,199,199,198,197,199,200,200,199,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,201,201,200,199,199,200,200,200,200,200,200,199,199,198,198,197,198,198,198,198,199,200,200,199,198,198,198,198,198,198,198,198,198,198,198,198,192,204,177,162,161,154,154,157,148,135,133,139,128,144,125,128,117,142,120,102,100,155,125,98,123,89,124,135,104,112,126,130,86,111,116,129,168,135,135,120,103,129,114,124,109,116,99,124,112,116,139,123,119,128,128,116,125,106,129,139,128,140,116,129,112,121,109,142,147,137,129,139,111,131,134,128,54,98,158,176,129,119,140,126,138,117,141,118,106,55,160,155,141,131,108,140,138,133,138,147,145,136,145,157,135,139,127,130,151,130,114,131,156,119,146,137,159,139,129,119,144,140,130,121,158,181,158,139,121,146,131,117,125,154,150,84,75,151,124,123,133,138,120,153,125,145,128,144,128,130,105,130,137,131,123,142,132,134,143,126,134,122,149,135,119,145,132,124,139,130,174,123,146,144,154,126,154,156,145,119,141,155,152,159,159,162,167,149,173,197,200,199,199,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,196,196,196,196,196,196,196,197,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,196,196,196,196,194,193,193,193,193,194,195,195,195,195,195,195,194,194,195,195,196,195,194,193,193,192,192,193,193,193,193,193,195,196
202,201,200,201,201,200,200,200,200,200,199,200,200,200,198,198,198,199,199,200,201,200,199,199,200,201,200,199,199,199,199,200,200,200,200,200,200,200,200,199,197,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,198,198,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,200,200,199,199,198,198,198,199,199,200,200,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,203,188,181,170,158,148,159,160,136,132,131,103,137,133,135,127,128,100,121,100,107,114,98,133,128,147,95,145,122,120,112,87,118,111,104,139,92,124,126,130,123,122,102,100,104,131,111,118,127,109,155,138,110,130,110,129,141,105,113,98,128,151,120,130,130,121,138,131,115,139,118,137,120,123,134,146,80,134,132,119,113,114,117,140,103,128,139,133,132,125,110,123,137,143,117,124,132,144,120,134,143,157,130,132,127,139,122,133,140,110,135,115,147,140,142,144,136,147,161,159,167,144,154,132,149,144,137,125,121,166,130,148,129,151,148,116,124,127,92,138,157,146,127,121,149,142,135,134,132,134,135,119,126,149,154,152,120,150,154,99,141,146,146,135,132,161,123,135,106,144,161,123,150,154,150,142,118,142,111,167,131,166,127,158,155,149,176,152,170,201,198,196,200,197,197,197,197,197,196,196,196,196,196,197,197,197,197,197,198,198,197,197,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,195,194,194,194,193,194,195,196,194,196,199,199,196,193,194,194,194,194,196,196,193,192,194,195,194,194,194,194,193,193,194
201,200,200,200,201,200,200,200,200,200,199,200,200,200,198,198,198,199,199,200,200,201,199,199,200,199,198,197,197,197,197,200,200,200,200,200,200,200,200,199,197,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,198,198,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,200,200,199,199,198,198,198,199,199,200,200,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,200,198,195,159,164,160,150,149,150,124,129,127,106,108,127,135,120,113,105,121,122,132,126,126,115,116,114,97,90,111,115,156,91,101,107,126,112,137,148,111,116,149,86,145,112,119,121,113,133,120,120,132,112,105,154,156,152,138,148,116,127,113,132,129,133,140,115,129,122,131,136,136,129,120,102,112,124,155,107,95,135,138,120,138,119,112,112,151,123,126,132,165,131,120,128,156,139,90,127,146,112,140,128,138,133,123,162,129,148,147,120,143,102,146,153,149,144,142,131,136,156,161,144,151,133,138,153,129,115,139,129,149,116,138,131,147,144,137,118,115,110,120,129,136,97,164,116,116,164,129,129,100,146,135,135,129,128,125,112,130,145,139,136,142,122,134,125,138,93,133,141,148,144,143,130,138,145,137,140,138,143,146,140,146,162,156,145,164,175,201,198,196,200,197,197,197,197,197,196,196,196,196,196,197,197,197,197,197,198,198,197,197,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,195,195,195,195,195,193,193,193,194,194,194,193,193,195,196,194,196,198,198,196,196,195,194,194,193,193,194,192,191,192,192,193,193,193,193,193,193,194
201,199,199,199,200,199,199,199,199,199,199,200,200,200,198,198,198,199,199,200,200,199,198,198,199,199,197,197,196,196,197,199,199,199,199,199,200,200,200,199,197,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,198,198,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,200,200,199,199,198,198,198,199,199,200,200,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,194,199,205,153,164,155,157,150,152,142,120,122,112,135,128,148,123,106,84,134,97,132,137,115,136,85,126,130,125,103,121,129,126,126,105,142,108,122,117,126,114,119,123,70,131,115,150,119,136,112,117,124,142,147,117,118,121,123,122,117,133,103,139,129,132,137,125,119,133,95,117,118,100,79,132,122,104,120,105,142,130,138,147,120,118,106,142,139,144,149,153,139,150,151,141,148,135,122,118,135,158,138,149,124,136,128,126,139,129,139,151,144,136,153,143,133,121,125,127,144,146,118,128,114,164,161,120,118,142,124,143,127,95,113,131,130,150,109,150,139,129,142,114,125,147,117,105,128,120,151,128,117,135,141,172,130,141,131,147,105,155,136,96,116,146,126,129,140,147,137,148,148,143,135,154,139,153,148,149,146,136,140,154,151,150,157,132,159,185,200,198,195,199,197,197,197,197,197,196,196,196,196,196,197,197,197,197,197,198,198,197,197,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,194,194,194,194,194,191,192,193,194,194,194,193,193,195,196,194,195,196,196,196,196,196,195,193,192,192,193,192,192,191,191,192,192,192,192,192,193,194
200,199,198,199,199,198,198,198,198,198,199,200,200,200,198,198,198,199,199,200,200,198,197,197,198,199,198,198,198,198,198,198,198,198,198,198,200,200,200,199,197,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,198,198,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,200,200,199,199,198,198,198,199,199,200,200,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,200,199,209,177,164,154,141,153,156,138,123,135,143,100,141,109,131,115,125,112,133,98,128,124,118,125,107,110,117,100,84,125,128,77,125,134,137,115,90,118,111,94,96,119,110,129,135,119,124,121,105,129,112,120,112,81,144,99,127,126,146,142,111,122,119,139,111,131,110,121,122,134,155,139,108,129,140,112,98,140,132,136,130,119,110,110,147,159,122,136,156,129,139,152,151,138,120,164,172,142,138,152,148,117,109,117,139,154,158,142,121,148,133,140,167,172,163,155,137,138,148,146,127,145,160,142,161,163,118,127,138,146,114,133,155,132,142,138,126,128,143,134,132,128,111,123,124,131,113,135,147,153,146,121,124,118,125,123,118,114,149,111,123,116,122,141,138,123,131,140,164,137,148,126,125,144,149,143,149,135,108,151,168,140,146,164,160,167,192,200,199,195,200,197,197,197,197,197,196,196,196,196,196,197,197,197,197,197,198,198,197,197,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,194,194,194,193,193,195,196,195,194,195,195,195,195,194,194,194,194,193,194,195,195,192,192,193,193,193,193,193,193,194
201,199,199,201,200,198,198,199,200,200,199,200,200,200,198,198,198,199,199,200,199,198,198,198,198,198,199,199,199,199,199,199,199,198,199,200,200,200,200,200,200,199,200,201,200,199,200,200,200,200,200,200,200,200,200,200,201,199,198,198,198,198,199,200,199,199,199,199,199,199,199,199,199,199,199,199,200,200,198,198,198,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,199,199,198,198,197,195,209,203,183,164,165,150,161,136,139,145,119,136,113,146,142,122,128,120,121,119,105,175,98,96,107,111,144,123,105,96,117,120,119,102,104,166,93,150,115,104,128,104,132,116,123,102,117,130,108,108,119,134,117,113,128,98,142,124,131,102,115,128,130,116,115,129,125,145,109,123,114,133,126,106,114,117,132,119,130,146,137,152,162,163,112,126,134,119,132,147,128,126,139,152,117,150,148,149,143,151,134,116,138,130,136,116,144,143,137,157,160,135,149,162,155,152,155,147,131,125,103,133,140,121,118,154,155,127,148,169,145,126,123,157,134,134,140,135,132,111,146,135,136,160,121,122,122,127,138,142,115,113,126,147,126,136,126,129,162,117,140,155,129,146,165,142,127,140,126,127,130,146,145,153,116,143,132,141,109,145,156,156,139,159,144,160,174,200,198,198,198,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,194,193,193,192,192,194,194,194,195,195,196,196,196,195,195,195,196,197,197,196,194,193,193,193,193,193,194,194,194,194,193,193,194
201,199,199,201,200,198,198,199,199,200,199,200,200,200,198,198,198,199,199,200,199,197,197,198,198,198,199,199,199,199,199,199,199,198,199,200,200,200,200,200,200,199,200,200,200,199,200,200,200,200,200,200,200,200,200,200,201,199,198,198,198,198,199,200,199,199,199,199,199,199,199,199,199,199,199,199,200,200,198,198,198,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,197,196,196,197,199,199,200,160,159,161,151,158,137,135,114,138,134,139,125,120,115,104,141,107,139,83,133,113,116,116,117,107,132,116,112,124,139,137,118,127,104,114,99,124,118,96,126,111,118,136,107,111,122,122,114,70,134,148,122,123,117,135,98,143,161,145,124,151,137,111,137,134,124,114,105,126,119,146,135,133,117,143,157,134,151,104,143,149,141,136,137,132,124,103,138,123,125,117,126,140,137,128,151,158,120,163,139,124,127,166,165,124,163,135,132,161,135,73,128,133,140,141,138,120,134,122,129,133,139,127,163,131,106,151,117,137,139,151,131,107,115,131,147,127,148,152,130,130,139,140,130,125,137,144,123,147,157,144,145,126,114,155,120,127,161,132,132,142,147,122,135,118,135,132,138,129,146,136,154,125,133,122,140,147,169,163,147,152,162,171,171,200,198,198,198,199,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,194,194,195,195,195,196,196,197,197,197,196,196,195,195,196,196,195,194,194,194,194,194,194,194,194,194,194,193,193,194
201,199,199,201,200,199,199,199,199,199,198,199,199,199,197,197,197,198,198,199,198,197,197,197,198,198,199,199,199,200,199,199,199,198,199,200,199,199,199,199,199,198,199,200,199,198,199,199,199,199,199,199,199,199,199,199,201,199,198,198,198,198,199,200,199,199,198,198,199,200,200,199,199,199,199,199,200,200,198,198,198,199,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,198,198,197,196,196,198,192,197,211,163,163,161,160,148,153,124,123,144,132,138,105,104,115,125,88,127,99,135,131,105,137,94,133,110,109,124,90,110,122,125,122,86,126,113,116,96,109,120,141,121,132,119,104,129,122,154,134,108,123,118,118,128,123,150,156,137,114,105,117,124,119,122,132,113,132,132,135,150,123,131,119,122,129,154,111,135,121,128,156,112,130,140,128,130,140,127,140,159,124,152,105,138,84,143,135,116,147,160,133,122,166,142,153,145,146,133,147,144,141,132,128,127,125,151,146,149,126,170,158,163,100,115,149,152,134,114,165,147,127,140,113,144,134,133,120,131,150,110,137,115,131,137,138,151,129,160,140,130,133,115,129,130,139,106,150,154,110,141,140,136,131,126,156,148,119,140,127,152,140,135,124,137,150,130,149,154,129,154,157,145,163,170,180,199,198,198,198,199,198,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,196,195,196,196,196,197,197,197,197,197,196,196,195,194,196,196,194,194,194,194,194,194,194,193,193,193,193,193,193,194
201,199,199,201,200,200,200,199,198,198,198,199,199,199,197,197,197,198,198,199,198,197,197,197,198,198,199,199,200,200,199,199,199,198,199,200,198,198,198,198,198,197,198,199,198,197,198,198,198,198,198,198,198,198,198,198,201,199,198,198,198,198,199,200,199,199,197,197,199,199,201,200,199,199,199,199,200,200,198,198,198,199,198,198,198,198,199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,198,199,194,202,199,176,160,147,161,141,142,146,144,123,138,119,127,125,104,130,122,142,136,123,133,65,120,127,101,108,113,100,93,101,107,92,102,145,112,101,95,130,134,132,124,131,111,105,105,133,144,119,141,142,96,131,116,137,107,143,133,106,143,127,131,102,148,120,111,162,120,103,122,105,124,129,119,117,119,145,168,128,115,137,123,122,129,139,137,125,155,122,146,128,118,117,164,128,133,143,134,138,114,129,115,131,146,151,147,117,131,135,132,123,133,133,143,128,148,166,157,154,133,166,136,119,152,150,145,134,128,138,135,114,131,136,146,134,129,135,132,96,133,136,137,113,144,129,123,136,153,134,151,155,120,142,159,127,124,113,127,116,143,139,153,146,136,142,140,137,133,163,127,125,136,132,140,154,131,156,127,157,156,141,150,154,149,157,187,199,198,198,198,199,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,195,195,195,194,194,193,194,195,195,194,192,192,192,192,192,192,192,192,192,192,192,193,194
202,200,199,201,198,201,201,200,199,199,199,199,198,198,197,198,199,198,198,197,198,197,198,198,198,198,199,199,199,199,199,198,198,198,198,198,202,201,200,199,198,198,198,199,200,200,198,198,198,198,198,199,199,199,199,199,200,200,199,198,198,198,198,199,200,200,198,197,199,199,201,201,201,200,200,199,200,200,200,200,200,199,198,199,199,200,200,200,200,199,198,198,200,200,200,200,200,198,198,198,198,198,197,193,200,200,179,159,144,153,154,144,140,142,130,122,130,131,115,139,106,119,123,140,120,147,114,99,118,119,98,116,95,128,129,97,128,121,137,109,148,93,117,117,134,155,116,99,104,124,130,121,119,92,153,143,117,125,113,121,130,123,138,125,129,125,116,152,146,115,116,112,140,145,129,127,124,121,137,114,132,124,132,148,172,109,128,126,105,131,163,123,147,122,127,119,121,166,110,165,134,111,126,138,137,146,165,152,153,119,111,119,130,126,123,151,118,133,128,131,130,150,91,150,157,133,127,154,143,142,128,144,135,162,146,125,158,105,144,149,119,134,128,153,89,131,140,118,129,132,131,119,147,128,133,119,133,152,110,130,123,139,118,130,131,122,145,128,143,140,142,124,130,151,139,160,146,123,139,130,142,123,150,151,149,152,156,149,150,202,199,199,200,198,197,199,197,196,196,196,198,198,198,198,198,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,197,196,196,196,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,194,194,195,196,196,194,194,194,194,194,194,195,195,195,195,196,196,195,195,194,194,194,193,193,192,192,193,193,193,193,192,192,193
202,200,199,201,198,201,201,200,200,199,199,199,199,198,198,198,199,198,198,197,197,198,198,198,198,198,199,199,199,199,199,198,198,198,198,198,199,199,200,200,200,198,198,199,200,200,198,198,198,198,198,199,199,199,199,199,200,200,199,198,198,198,198,199,200,200,198,197,199,199,201,201,201,200,200,199,200,200,200,200,199,199,198,198,199,199,200,200,199,199,198,198,199,199,199,199,199,198,198,198,198,198,196,198,196,199,193,155,162,154,152,143,148,130,145,156,113,125,130,97,137,126,127,125,140,129,130,136,122,104,106,121,120,107,123,114,127,86,90,125,134,137,91,117,97,106,108,141,115,88,112,115,130,102,108,127,131,131,109,108,104,152,115,136,120,133,103,152,148,108,149,104,130,141,112,118,117,129,116,137,114,122,108,150,125,135,142,118,80,153,131,135,120,127,136,125,127,103,127,118,121,154,129,148,121,128,133,140,141,128,104,119,126,139,126,123,137,111,137,138,140,145,143,128,137,149,138,135,155,138,136,135,145,151,150,122,154,115,146,119,133,144,127,137,121,150,129,144,137,143,148,145,153,140,131,98,134,136,131,98,132,141,159,119,149,122,127,139,148,140,112,152,132,143,128,154,135,149,160,137,147,135,156,149,153,154,149,160,157,199,199,200,200,198,197,199,197,196,196,196,198,198,198,198,198,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,197,196,196,196,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,194,194,194,194,194,194,194,195,196,196,194,194,194,194,194,194,194,194,194,194,195,196,195,195,194,194,194,193,193,192,192,193,193,193,193,192,192,193
202,200,199,201,199,200,200,200,200,200,200,200,199,199,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,197,198,199,200,200,198,198,199,200,200,198,198,198,198,198,199,199,199,199,199,200,200,199,198,198,198,198,199,200,200,198,198,199,199,200,201,201,200,200,199,200,200,199,199,198,197,197,198,198,199,199,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,196,202,194,199,203,157,155,145,147,147,144,151,118,135,127,127,139,143,79,132,121,134,125,153,107,130,145,130,134,123,114,116,124,104,133,111,119,103,126,130,97,107,109,108,100,117,130,133,114,117,147,116,115,139,115,118,106,150,134,127,120,123,117,152,115,120,159,121,126,112,145,114,132,141,157,117,124,149,110,149,135,104,117,125,145,117,145,128,136,176,130,129,114,129,131,142,109,122,148,135,137,167,119,136,121,137,145,132,130,126,141,114,147,157,126,121,137,144,151,137,141,161,133,153,117,140,136,146,138,139,118,148,150,167,144,102,106,118,141,125,100,139,149,118,160,111,140,137,102,115,143,135,130,138,138,149,145,147,131,149,123,146,131,139,155,124,148,136,149,164,130,146,145,133,148,141,157,121,151,134,157,164,136,165,156,168,176,200,200,200,200,199,197,199,197,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,194,194,194,194,194,194,194,195,196,196,194,194,194,194,194,194,194,194,194,194,195,196,195,195,194,194,194,193,193,192,192,193,193,193,193,192,192,193
202,200,199,201,199,199,199,200,201,201,201,201,200,200,199,198,197,198,198,199,199,200,200,200,200,200,199,199,199,199,199,198,198,198,198,198,199,198,198,198,197,198,198,199,200,200,198,198,198,198,198,199,199,199,199,199,200,200,199,198,198,198,198,199,200,200,199,199,199,199,199,200,201,200,200,199,200,200,199,198,196,196,196,197,197,198,198,198,198,199,200,200,199,199,199,199,199,198,198,198,198,198,197,202,194,202,200,167,160,155,133,151,145,134,141,121,128,146,120,118,99,113,142,125,130,81,110,139,113,131,114,110,92,116,99,118,129,91,130,118,114,122,134,124,145,102,137,131,124,110,115,120,130,118,126,140,114,126,122,92,110,127,113,111,140,135,127,120,109,100,161,144,116,129,137,128,153,125,159,117,138,116,112,121,128,124,138,123,139,139,143,127,115,111,132,133,154,123,134,120,110,125,139,134,129,151,150,135,127,126,132,134,123,128,142,115,150,128,116,124,120,134,138,155,146,147,121,135,119,124,142,128,108,120,137,168,133,132,131,127,118,129,119,140,84,129,141,152,128,127,139,171,115,117,148,147,124,129,130,134,134,162,125,136,111,137,132,133,133,126,157,128,144,136,122,146,134,150,135,147,140,149,136,143,162,146,153,152,185,197,199,200,200,199,197,199,197,196,196,196,196,196,196,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,196,196,196,196,196,194,194,195,196,196,194,194,194,194,194,194,194,194,194,194,195,196,195,195,194,194,194,193,193,192,192,193,193,193,193,192,192,193
205,197,200,200,199,199,200,201,200,200,200,200,199,199,198,199,199,198,198,199,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,200,200,200,200,200,200,200,199,198,198,198,198,198,198,198,198,198,199,200,200,199,198,198,198,198,198,199,199,199,197,197,198,198,198,198,198,198,198,198,198,198,199,198,197,197,198,202,201,199,197,196,198,198,197,196,196,196,166,143,151,154,141,148,144,133,124,116,125,146,99,141,98,145,99,147,126,139,129,121,96,117,134,90,145,96,120,99,117,124,102,107,97,96,98,135,117,112,109,144,108,131,124,121,135,137,143,110,108,122,97,125,131,112,109,137,147,114,120,136,123,99,141,125,144,132,140,114,139,132,128,100,101,118,113,156,133,122,128,142,124,140,116,130,127,140,100,159,135,130,123,139,151,133,114,130,124,133,130,121,125,130,151,134,160,187,166,151,128,118,123,147,132,138,123,101,132,125,150,133,157,140,144,138,134,113,145,145,129,125,126,146,135,122,117,116,118,104,152,127,126,144,147,135,143,126,141,122,149,133,125,138,123,160,142,132,146,145,128,167,125,126,170,131,173,137,137,149,132,113,126,140,159,129,149,160,165,160,186,198,199,201,201,198,196,196,196,196,196,196,196,194,195,198,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,194,194,195,196,196,196,196,196,196,196,196,196,196,196,196,194,194,194,194,194,195,195,195,195,195,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,192,192,193,193,193,193,192,192,193
205,197,200,200,199,199,200,201,200,200,200,200,199,199,198,198,198,197,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,200,200,200,200,200,200,200,199,198,198,198,198,198,198,198,198,198,199,200,200,199,199,199,199,199,198,199,199,199,197,197,198,198,198,198,198,199,199,199,199,199,199,198,197,197,197,197,197,197,197,198,200,199,197,196,196,198,138,153,157,149,132,136,134,135,122,146,131,125,128,121,142,127,116,138,136,121,113,109,133,113,95,163,104,135,97,132,113,126,122,101,104,134,124,142,88,142,113,122,139,139,134,108,113,115,132,93,107,101,127,126,122,135,163,137,117,149,112,116,124,146,102,122,134,113,132,118,118,162,155,133,120,123,160,137,115,127,124,138,160,135,127,95,125,102,135,128,123,123,138,141,121,127,118,127,121,118,146,123,144,159,119,146,166,131,119,133,150,146,124,142,132,129,151,123,127,147,160,133,130,126,118,146,121,127,148,153,147,117,131,117,126,146,140,84,134,125,182,137,118,148,124,161,111,141,158,109,135,143,152,122,127,119,150,149,106,122,132,146,152,146,116,155,160,124,134,127,138,133,146,140,152,147,145,147,154,165,195,195,199,201,201,198,196,196,196,196,196,196,196,194,195,198,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,194,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,192,192,193,193,193,193,192,192,193
